soil_type,crop_type,soil_pH,nitrogen,phosphorus,potassium,fertilizer
Sandy,cotton,6.7,74,58,56,Compost
Clayey,maize,6.1,34,17,12,NPK
Sandy,wheat,6.4,88,72,49,Compost
Sandy,potato,6.4,27,64,67,Urea
Loamy,pulses,5.6,11,64,27,Urea
Clayey,potato,5.2,92,38,14,MOP
Sandy,wheat,6.4,59,35,60,Compost
Clayey,rice,6.2,18,25,77,Urea
Loamy,millet,5.3,89,20,8,DAP
Clayey,pulses,7.3,61,56,40,Compost
Loamy,potato,7.0,72,66,11,MOP
Clayey,cotton,6.3,80,9,59,DAP
Loamy,millet,6.3,88,25,14,DAP
Clayey,wheat,5.5,14,69,17,Urea
Sandy,wheat,5.7,94,57,49,Compost
Sandy,maize,5.7,20,67,25,Urea
Clayey,sugarcane,6.4,77,38,56,Compost
Loamy,pulses,7.3,61,33,42,Compost
Loamy,sugarcane,7.7,73,21,13,DAP
Sandy,rice,7.3,57,33,14,MOP
Loamy,wheat,5.7,30,32,79,Urea
Clayey,wheat,6.1,95,76,53,Compost
Clayey,rice,5.2,97,49,73,Compost
Sandy,potato,6.9,86,76,47,Compost
Sandy,sugarcane,7.2,33,21,9,NPK
Sandy,pulses,6.0,20,56,19,Urea
Clayey,potato,7.2,60,62,9,MOP
Sandy,millet,7.3,17,68,14,Urea
Loamy,potato,5.2,90,12,29,DAP
Sandy,wheat,6.9,76,53,40,Compost
Loamy,cotton,7.2,50,66,14,MOP
Sandy,cotton,5.8,11,17,57,Urea
Clayey,pulses,7.3,20,14,19,NPK
Sandy,pulses,6.7,82,29,63,DAP
Loamy,cotton,6.1,31,34,48,Urea
Clayey,millet,5.0,30,36,43,Urea
Sandy,cotton,7.6,27,25,17,NPK
Loamy,sugarcane,7.7,55,11,27,DAP
Clayey,pulses,6.5,98,26,33,DAP
Sandy,wheat,5.3,94,56,31,Compost
Loamy,potato,6.4,32,48,26,Urea
Clayey,sugarcane,6.7,65,7,67,DAP
Loamy,maize,5.4,39,43,29,Urea
Sandy,potato,5.5,67,20,76,DAP
Sandy,cotton,7.0,74,8,68,DAP
Loamy,wheat,5.6,19,25,50,Urea
Clayey,maize,5.5,50,17,13,DAP
Loamy,wheat,7.1,63,16,18,DAP
Sandy,wheat,7.1,29,79,20,Urea
Clayey,potato,5.9,65,62,8,MOP
Clayey,sugarcane,6.8,19,28,30,Urea
Sandy,millet,6.2,30,78,42,Urea
Loamy,cotton,5.5,54,24,21,DAP
Clayey,potato,6.3,23,7,62,Urea
Clayey,cotton,6.6,33,38,34,Urea
Loamy,maize,5.8,69,23,53,DAP
Clayey,millet,5.4,33,34,62,Urea
Loamy,sugarcane,7.2,73,23,52,DAP
Sandy,cotton,5.3,64,22,67,DAP
Sandy,maize,7.2,56,79,61,Compost
Loamy,sugarcane,5.5,79,8,24,DAP
Clayey,maize,6.9,56,79,13,MOP
Loamy,pulses,5.6,70,14,54,DAP
Clayey,sugarcane,7.0,79,55,23,MOP
Loamy,maize,6.2,78,68,41,Compost
Sandy,sugarcane,6.3,14,74,8,Urea
Loamy,potato,7.5,44,5,28,DAP
Sandy,cotton,7.1,63,50,64,Compost
Sandy,potato,7.6,98,40,34,Compost
Loamy,millet,5.1,16,39,59,Urea
Loamy,pulses,7.7,25,58,74,Urea
Sandy,sugarcane,7.4,93,61,25,MOP
Loamy,rice,7.2,79,19,36,DAP
Clayey,cotton,5.4,57,75,25,MOP
Loamy,wheat,6.2,23,61,41,Urea
Loamy,sugarcane,5.7,12,41,53,Urea
Clayey,maize,7.7,21,65,45,Urea
Sandy,wheat,7.0,80,37,28,MOP
Sandy,sugarcane,7.4,67,47,45,Compost
Clayey,millet,6.5,79,74,69,Compost
Loamy,sugarcane,5.4,31,61,70,Urea
Loamy,wheat,7.4,60,43,44,Compost
Loamy,cotton,6.0,73,67,53,Compost
Clayey,sugarcane,5.5,77,19,18,DAP
Clayey,sugarcane,6.3,67,32,30,Compost
Sandy,potato,6.5,12,76,48,Urea
Sandy,wheat,6.4,15,43,56,Urea
Clayey,rice,6.1,52,23,73,DAP
Clayey,maize,5.6,83,12,28,DAP
Sandy,cotton,5.8,81,59,13,MOP
Clayey,potato,7.6,91,46,64,Compost
Loamy,cotton,5.5,89,7,7,DAP
Clayey,wheat,5.5,42,5,12,DAP
Sandy,pulses,6.8,13,74,23,Urea
Sandy,cotton,7.1,25,5,67,Urea
Sandy,potato,5.3,39,17,38,Urea
Loamy,wheat,6.2,36,73,29,Urea
Clayey,rice,5.1,29,38,30,Urea
Loamy,millet,7.0,70,13,54,DAP
Loamy,maize,7.1,20,70,51,Urea
Sandy,sugarcane,5.7,95,7,34,DAP
Loamy,pulses,7.0,99,66,37,Compost
Sandy,maize,5.4,50,55,51,Compost
Loamy,wheat,6.7,32,52,26,Urea
Sandy,sugarcane,7.3,24,39,37,Urea
Sandy,pulses,5.3,49,32,51,Compost
Clayey,millet,7.4,10,76,67,Urea
Clayey,cotton,7.4,56,42,19,MOP
Clayey,sugarcane,5.1,62,50,18,MOP
Sandy,potato,7.3,86,10,27,DAP
Clayey,maize,6.1,55,42,18,MOP
Sandy,pulses,5.4,28,34,29,Urea
Loamy,wheat,7.7,31,52,55,Urea
Clayey,wheat,7.0,37,49,75,Urea
Loamy,potato,6.6,28,51,18,Urea
Loamy,sugarcane,6.5,49,34,13,MOP
Sandy,pulses,5.8,23,79,57,Urea
Clayey,rice,5.8,50,72,72,Compost
Loamy,rice,5.9,95,45,59,Compost
Sandy,millet,7.2,39,16,39,Urea
Clayey,pulses,7.2,94,25,73,DAP
Sandy,maize,6.4,82,65,13,MOP
Clayey,rice,5.2,74,12,49,DAP
Clayey,potato,5.2,63,50,51,Compost
Clayey,rice,6.0,61,26,25,DAP
Clayey,millet,6.7,38,55,8,Urea
Clayey,potato,5.4,13,26,49,Urea
Clayey,millet,5.7,97,38,59,Compost
Sandy,rice,5.8,47,10,29,DAP
Loamy,rice,5.1,15,31,12,Urea
Clayey,cotton,6.3,66,44,18,MOP
Clayey,pulses,5.8,65,53,17,MOP
Black,cotton,7.2,70,40,35,Urea
Black,cotton,7.4,65,45,30,DAP
Black,cotton,7.1,75,38,34,Compost
Black,wheat,6.8,60,35,25,Urea
Black,wheat,7.0,68,40,28,DAP
Black,wheat,6.9,72,36,26,MOP
Black,maize,6.9,68,38,32,Urea
Black,maize,7.0,75,42,36,Compost
Black,maize,6.7,70,30,28,DAP
Black,sugarcane,7.3,80,50,45,Compost
Black,sugarcane,7.1,85,55,48,MOP
Black,sugarcane,7.2,78,52,44,DAP
Black,pulses,6.7,40,28,22,DAP
Black,pulses,6.5,35,25,20,NPK
Black,potato,6.6,58,32,26,Urea
Black,potato,6.7,60,30,24,MOP
Black,millet,6.5,55,30,25,NPK
Black,millet,6.6,50,28,22,DAP
Black,rice,6.8,65,35,30,DAP
Black,rice,6.9,70,40,32,Urea
Red,millet,6.2,45,25,30,DAP
Red,millet,6.0,40,20,28,Urea
Red,millet,6.3,42,22,29,NPK
Red,pulses,6.3,35,22,26,DAP
Red,pulses,6.4,30,18,20,NPK
Red,pulses,6.5,38,24,23,Urea
Red,maize,6.1,50,30,35,Urea
Red,maize,6.3,55,32,38,DAP
Red,maize,6.2,48,28,32,Urea
Red,cotton,6.6,60,34,28,Urea
Red,cotton,6.7,62,36,30,DAP
Red,cotton,6.5,58,33,27,Compost
Red,rice,6.4,65,40,33,DAP
Red,rice,6.6,68,42,35,Urea
Red,wheat,6.5,58,36,29,Urea
Red,wheat,6.7,60,38,31,DAP
Red,potato,6.7,55,30,24,Urea
Red,potato,6.8,57,32,26,MOP
Red,sugarcane,6.8,70,42,38,Compost
Red,sugarcane,6.9,72,44,40,MOP
